"Tue Jun 17 21:43:54 2014","players/mizan/opl/beasties/easy/neocon-blocker#16336","21","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1314"
"Tue Jun 17 21:46:08 2014","players/mizan/opl/beasties/easy/cobold#16322","17","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1314"
"Tue Jun 17 21:47:40 2014","players/mizan/opl/beasties/easy/neocon-blocker#16325","16","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1314"
"Tue Jun 17 21:54:46 2014","players/mizan/opl/beasties/easy/neocon-blocker#16884","14","Timespliter","players/mizan/opl/CELLS/C1545"
"Tue Jun 17 21:58:14 2014","players/mizan/opl/beasties/easy/giraffe#16872","22","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1545"
"Tue Jun 17 22:01:02 2014","players/mizan/opl/beasties/medium/hydra-blocker#16965","56","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1543"
"Tue Jun 17 22:12:54 2014","players/mizan/opl/beasties/easy/cobold#16811","24","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C469"
"Tue Jun 17 22:16:48 2014","players/mizan/opl/beasties/easy/cobold#17382","14","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1303"
"Tue Jun 17 22:18:10 2014","players/mizan/opl/beasties/easy/cobold#17379","12","Timespliter","players/mizan/opl/CELLS/C1303"
"Tue Jun 17 22:25:37 2014","players/mizan/opl/beasties/hard/narci#17535","70","Timespliter","players/mizan/opl/CELLS/C703"
"Tue Jun 17 23:27:51 2014","players/mizan/opl/beasties/medium/hydra#19314","34","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C574"
"Thu Jun 19 22:37:39 2014","players/mizan/opl/beasties/easy/neocon-blocker#16784","23","Cooper","players/mizan/opl/CELLS/C477"
"Thu Jun 19 22:40:49 2014","players/mizan/opl/beasties/easy/giraffe#16791","22","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C477"
"Thu Jun 19 22:43:31 2014","players/mizan/opl/beasties/easy/giraffe#16788","27","Karash","players/mizan/opl/CELLS/C477"
"Thu Jun 19 23:41:01 2014","players/mizan/opl/beasties/easy/cobold#18306","19","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C837"
"Sun Jun 22 16:12:02 2014","players/mizan/opl/beasties/easy/giraffe#9842","18","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C477"
"Sun Jun 22 16:13:06 2014","players/mizan/opl/beasties/easy/giraffe#9839","18","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C477"
"Sun Jun 22 16:14:12 2014","players/mizan/opl/beasties/easy/neocon-blocker#9835","12","Silverwind","players/mizan/opl/CELLS/C477"
"Sun Jun 22 16:17:10 2014","players/mizan/opl/beasties/easy/neocon-blocker#10044","11","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C834"
"Sun Jun 22 16:17:54 2014","players/mizan/opl/beasties/easy/neocon-blocker#10042","16","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C834"
"Sun Jun 22 16:31:02 2014","players/mizan/opl/beasties/fungus/potato#9865","26","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C596"
"Sun Jun 22 16:33:32 2014","players/mizan/opl/beasties/fungus/wussy_male_vampire#10013","23","Timespliter","players/mizan/opl/CELLS/C594"
"Sun Jun 22 16:44:40 2014","players/mizan/opl/beasties/easy/giraffe#10838","19","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C231"
"Sun Jun 22 16:46:02 2014","players/mizan/opl/beasties/easy/neocon-blocker#10853","9","Silverwind","players/mizan/opl/CELLS/C230"
"Sun Jun 22 16:48:10 2014","players/mizan/opl/beasties/fungus/potato#9869","19","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C597"
"Sun Jun 22 17:07:18 2014","players/mizan/opl/beasties/easy/goliathbeano#11566","127","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C943"
"Sun Jun 22 17:10:57 2014","players/mizan/opl/beasties/easy/goliathbeano#12060","23","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C943"
"Sun Jun 22 18:18:15 2014","players/mizan/opl/beasties/fungus/wussy_male_vampire#10018","54","Timespliter","players/mizan/opl/CELLS/C714"
"Sun Jun 22 18:20:21 2014","players/mizan/opl/beasties/easy/cobold#10176","21","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C837"
"Sun Jun 22 18:22:43 2014","players/mizan/opl/beasties/easy/giraffe#10179","46","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C837"
"Sun Jun 22 18:27:01 2014","players/mizan/opl/beasties/easy/giraffe#10173","35","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C837"
"Sun Jun 22 19:20:45 2014","players/mizan/opl/beasties/fungus/wussy_male_vampire#10051","44","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C835"
"Sun Jun 22 19:23:01 2014","players/mizan/opl/beasties/fungus/wussy_male_vampire#10046","29","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C835"
"Sun Jun 22 19:37:28 2014","players/mizan/opl/beasties/medium/goblin#11186","20","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1194"
"Sun Jun 22 19:40:18 2014","players/mizan/opl/beasties/medium/lectroid#11183","26","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1194"
"Sun Jun 22 19:44:54 2014","players/mizan/opl/beasties/medium/hydra#11171","20","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1194"
"Sun Jun 22 19:47:18 2014","players/mizan/opl/beasties/medium/guard_turkey#11189","22","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1194"
"Sun Jun 22 19:49:32 2014","players/mizan/opl/beasties/medium/guard_turkey#11177","23","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1194"
"Sun Jun 22 19:51:42 2014","players/mizan/opl/beasties/easy/cobold#11215","14","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1191"
"Sun Jun 22 19:52:42 2014","players/mizan/opl/beasties/easy/neocon-blocker#11219","15","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1191"
"Sun Jun 22 20:04:46 2014","players/mizan/opl/beasties/fungus/potato#11225","22","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C951"
"Sun Jun 22 20:06:08 2014","players/mizan/opl/beasties/fungus/potato#11234","21","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C829"
"Sun Jun 22 20:08:30 2014","players/mizan/opl/beasties/fungus/potato#11232","24","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C829"
"Sun Jun 22 20:12:32 2014","players/mizan/opl/beasties/fungus/potato#11230","31","Timespliter","players/mizan/opl/CELLS/C829"
"Sun Jun 22 20:47:36 2014","players/mizan/opl/beasties/fungus/big_bunny#9875","18","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C597"
"Sun Jun 22 20:51:26 2014","players/mizan/opl/beasties/fungus/big_bunny#9873","27","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C597"
"Sun Jun 22 20:53:28 2014","players/mizan/opl/beasties/fungus/big_bunny#9871","26","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C597"
"Sun Jun 22 20:56:14 2014","players/mizan/opl/beasties/fungus/big_bunny#9862","25","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C356"
"Sun Jun 22 21:00:32 2014","players/mizan/opl/beasties/fungus/big_bunny#10049","21","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C835"
"Sun Jun 22 21:03:52 2014","players/mizan/opl/beasties/easy/giraffe#11166","16","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C958"
"Sun Jun 22 21:05:20 2014","players/mizan/opl/beasties/easy/cobold#18922","12","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1078"
"Sun Jun 22 21:06:02 2014","players/mizan/opl/beasties/easy/neocon-blocker#18925","11","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1078"
"Sun Jun 22 21:16:40 2014","players/mizan/opl/beasties/medium/lectroid#19014","24","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1198"
"Sun Jun 22 21:18:08 2014","players/mizan/opl/beasties/medium/hydra#19016","26","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1198"
"Sun Jun 22 21:19:32 2014","players/mizan/opl/beasties/medium/sheep#19010","22","Mosh","players/mizan/opl/CELLS/C1198"
"Sun Jun 22 21:23:26 2014","players/mizan/opl/beasties/medium/hydra#19001","23","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1198"
"Sun Jun 22 21:25:32 2014","players/mizan/opl/beasties/medium/guard_turkey#19003","27","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1198"
"Sun Jun 22 21:33:58 2014","players/mizan/opl/beasties/rare/barney#19774","14","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1316"
"Sun Jun 22 21:37:18 2014","players/mizan/opl/beasties/easy/neocon#19894","12","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1558"
"Sun Jun 22 21:39:44 2014","players/mizan/opl/beasties/easy/guido#19889","3","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1678"
"Sun Jun 22 21:47:32 2014","players/mizan/opl/beasties/easy/neocon-blocker#20053","15","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C589"
"Sun Jun 22 21:48:19 2014","players/mizan/opl/beasties/easy/goliathbeano#20101","18","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C589"
"Sun Jun 22 21:50:05 2014","players/mizan/opl/beasties/easy/goliathbeano#20117","42","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C469"
"Sun Jun 22 22:22:17 2014","players/mizan/opl/beasties/fungus/wussy_male_vampire#10008","47","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C716"
"Sun Jun 22 22:28:43 2014","players/mizan/opl/beasties/fungus/potato#11256","33","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C948"
"Sun Jun 22 22:37:43 2014","players/mizan/opl/beasties/fungus/potato#11254","36","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C828"
"Sun Jun 22 22:41:31 2014","players/mizan/opl/beasties/fungus/big_bunny#11248","46","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C948"
"Sun Jun 22 22:49:09 2014","players/mizan/opl/beasties/easy/neocon-blocker#11412","21","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1423"
"Mon Jun 23 00:35:05 2014","players/mizan/opl/beasties/paul#20437","514","Timespliter","room/forest2"
"Mon Jun 23 21:35:54 2014","players/mizan/opl/beasties/easy/neocon-blocker#7727","13","Deathseeker","players/mizan/opl/CELLS/C477"
"Mon Jun 23 21:39:04 2014","players/mizan/opl/beasties/easy/giraffe#7734","19","Deathseeker","players/mizan/opl/CELLS/C477"
"Mon Jun 23 21:41:24 2014","players/mizan/opl/beasties/easy/giraffe#7731","18","Deathseeker","players/mizan/opl/CELLS/C477"
"Mon Jun 23 22:45:24 2014","players/mizan/opl/beasties/easy/neocon-blocker#9130","20","Deathseeker","players/mizan/opl/CELLS/C834"
"Mon Jun 23 22:48:50 2014","players/mizan/opl/beasties/easy/neocon-blocker#9128","26","Deathseeker","players/mizan/opl/CELLS/C834"
"Mon Jun 23 22:52:16 2014","players/mizan/opl/beasties/easy/neocon-blocker#9241","19","Deathseeker","players/mizan/opl/CELLS/C230"
"Mon Jun 23 22:58:22 2014","players/mizan/opl/beasties/medium/hydra#9282","57","Blazko","players/mizan/opl/CELLS/C1073"
"Mon Jun 23 23:02:22 2014","players/mizan/opl/beasties/easy/neocon-blocker#9411","22","Deathseeker","players/mizan/opl/CELLS/C1191"
"Mon Jun 23 23:03:00 2014","players/mizan/opl/beasties/easy/cobold#9408","30","Deathseeker","players/mizan/opl/CELLS/C1071"
"Thu Jun 26 19:24:55 2014","players/mizan/opl/beasties/easy/neocon-blocker#9416","16","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C477"
"Thu Jun 26 19:25:47 2014","players/mizan/opl/beasties/easy/giraffe#9423","22","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C477"
"Thu Jun 26 19:26:47 2014","players/mizan/opl/beasties/easy/giraffe#9420","21","Cooper","players/mizan/opl/CELLS/C477"
"Thu Jun 26 19:28:41 2014","players/mizan/opl/beasties/easy/giraffe#9596","30","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C837"
"Thu Jun 26 19:29:33 2014","players/mizan/opl/beasties/easy/cobold#9592","21","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C837"
"Thu Jun 26 19:30:41 2014","players/mizan/opl/beasties/easy/giraffe#9589","23","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C837"
"Thu Jun 26 19:31:40 2014","players/mizan/opl/beasties/easy/neocon-blocker#9612","18","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C834"
"Thu Jun 26 19:32:22 2014","players/mizan/opl/beasties/easy/neocon-blocker#9610","18","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C834"
"Thu Jun 26 19:34:00 2014","players/mizan/opl/beasties/easy/giraffe#9796","23","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C231"
"Thu Jun 26 19:35:08 2014","players/mizan/opl/beasties/easy/gold#9800","19","Timespliter","players/mizan/opl/CELLS/C230"
"Thu Jun 26 19:35:52 2014","players/mizan/opl/beasties/easy/neocon-blocker#9811","18","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C230"
"Thu Jun 26 19:41:16 2014","players/mizan/opl/beasties/medium/hydra#10081","43","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1314"
"Thu Jun 26 19:46:10 2014","players/mizan/opl/beasties/medium/guard_turkey#10099","48","Timespliter","players/mizan/opl/CELLS/C1074"
"Thu Jun 26 19:57:12 2014","players/mizan/opl/beasties/easy/giraffe#9620","16","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C958"
"Thu Jun 26 19:58:32 2014","players/mizan/opl/beasties/easy/cobold#10503","13","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1078"
"Thu Jun 26 19:58:58 2014","players/mizan/opl/beasties/easy/neocon-blocker#10506","10","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1078"
"Thu Jun 26 20:00:22 2014","players/mizan/opl/beasties/rare/barney#10615","12","Timespliter","players/mizan/opl/CELLS/C1196"
"Thu Jun 26 20:11:30 2014","players/mizan/opl/beasties/easy/giraffe#11027","23","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1423"
"Thu Jun 26 20:12:18 2014","players/mizan/opl/beasties/easy/giraffe#11024","15","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1423"
"Thu Jun 26 20:13:32 2014","players/mizan/opl/beasties/easy/neocon-blocker#11030","10","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1423"
"Thu Jun 26 20:14:22 2014","players/mizan/opl/beasties/easy/giraffe#11035","16","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1303"
"Thu Jun 26 21:27:24 2014","players/mizan/opl/beasties/easy/cobold#10795","14","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1191"
"Thu Jun 26 21:28:04 2014","players/mizan/opl/beasties/easy/neocon-blocker#10798","16","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1191"
"Thu Jun 26 21:29:04 2014","players/mizan/opl/beasties/easy/neocon-blocker#12943","14","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C589"
"Thu Jun 26 21:31:06 2014","players/mizan/opl/beasties/easy/cobold#12980","19","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C347"
"Thu Jun 26 21:32:04 2014","players/mizan/opl/beasties/easy/cobold#12978","20","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C346"
"Thu Jun 26 21:32:58 2014","players/mizan/opl/beasties/easy/giraffe#12986","19","Timespliter","players/mizan/opl/CELLS/C346"
"Thu Jun 26 21:34:04 2014","players/mizan/opl/beasties/easy/giraffe#12983","20","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C346"
"Thu Jun 26 21:35:50 2014","players/mizan/opl/beasties/easy/giraffe#13166","21","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C585"
"Thu Jun 26 21:36:58 2014","players/mizan/opl/beasties/easy/neocon-blocker#13152","13","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C585"
"Thu Jun 26 21:39:34 2014","players/mizan/opl/beasties/medium/karate_normal_man#13170","49","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C465"
"Thu Jun 26 21:46:20 2014","players/mizan/opl/beasties/fungus/potato#10879","37","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1069"
"Tue Jul  1 22:05:09 2014","players/mizan/opl/beasties/easy/cobold#11589","23","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1078"
"Tue Jul  1 22:06:41 2014","players/mizan/opl/beasties/easy/neocon-blocker#11587","25","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1077"
"Tue Jul  1 22:07:49 2014","players/mizan/opl/beasties/easy/neocon-blocker#11585","23","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1077"
"Tue Jul  1 22:09:33 2014","players/mizan/opl/beasties/easy/neocon-blocker#11741","19","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1438"
"Tue Jul  1 22:11:20 2014","players/mizan/opl/beasties/easy/neocon#11766","24","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1678"
"Tue Jul  1 22:15:45 2014","players/mizan/opl/beasties/easy/zombie#11769","24","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1558"
"Tue Jul  1 23:25:17 2014","players/mizan/opl/beasties/hard/shoop#11744","286","Cooper","players/mizan/opl/CELLS/C1557"
"Tue Jul  1 23:27:57 2014","players/mizan/opl/beasties/easy/cobold#11236","24","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C833"
"Tue Jul  1 23:31:11 2014","players/mizan/opl/beasties/fungus/potato#7291","45","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C356"
"Tue Jul  1 23:33:36 2014","players/mizan/opl/beasties/fungus/potato#7309","39","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C355"
"Tue Jul  1 23:35:46 2014","players/mizan/opl/beasties/fungus/potato#7307","47","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C475"
"Tue Jul  1 23:37:43 2014","players/mizan/opl/beasties/fungus/big_bunny#7305","45","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C475"
"Tue Jul  1 23:39:55 2014","players/mizan/opl/beasties/fungus/potato#7293","44","Timespliter","players/mizan/opl/CELLS/C476"
"Wed Jul  2 17:10:45 2014","players/mizan/opl/beasties/fungus/wussy_male_vampire#9170","74","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C237"
"Wed Jul  2 17:42:33 2014","players/mizan/opl/beasties/fungus/big_bunny#9176","42","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C356"
"Wed Jul  2 17:44:57 2014","players/mizan/opl/beasties/fungus/potato#9300","43","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C476"
"Wed Jul  2 17:50:39 2014","players/mizan/opl/beasties/fungus/big_bunny#9174","56","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C358"
"Wed Jul  2 17:52:47 2014","players/mizan/opl/beasties/fungus/potato#10778","38","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C597"
"Wed Jul  2 17:54:19 2014","players/mizan/opl/beasties/fungus/potato#10774","38","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C597"
"Wed Jul  2 17:57:49 2014","players/mizan/opl/beasties/fungus/big_bunny#10931","40","Mosh","players/mizan/opl/CELLS/C716"
"Wed Jul  2 18:10:59 2014","players/mizan/opl/beasties/fungus/big_bunny#10766","29","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C475"
"Wed Jul  2 18:12:25 2014","players/mizan/opl/beasties/fungus/potato#10768","29","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C475"
"Wed Jul  2 18:14:28 2014","players/mizan/opl/beasties/fungus/big_bunny#11888","29","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C596"
"Wed Jul  2 18:16:26 2014","players/mizan/opl/beasties/fungus/wussy_male_vampire#9167","35","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C237"
"Wed Jul  2 18:18:34 2014","players/mizan/opl/beasties/fungus/potato#11890","28","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C714"
"Wed Jul  2 18:20:02 2014","players/mizan/opl/beasties/fungus/big_bunny#10938","30","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C717"
"Wed Jul  2 18:21:40 2014","players/mizan/opl/beasties/easy/cobold#12992","15","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C472"
"Wed Jul  2 18:22:14 2014","players/mizan/opl/beasties/easy/cobold#12985","14","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C472"
"Wed Jul  2 18:23:30 2014","players/mizan/opl/beasties/easy/cobold#12983","14","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C472"
"Wed Jul  2 18:24:14 2014","players/mizan/opl/beasties/easy/neocon-blocker#12990","17","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C472"
"Wed Jul  2 18:26:34 2014","players/mizan/opl/beasties/fungus/wookie#10933","51","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C716"
"Wed Jul  2 18:28:38 2014","players/mizan/opl/beasties/fungus/wussy_male_vampire#10935","37","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C717"
"Wed Jul  2 18:31:26 2014","players/mizan/opl/beasties/fungus/wussy_male_vampire#10928","35","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C715"
"Wed Jul  2 18:34:58 2014","players/mizan/opl/beasties/fungus/potato#10708","31","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C355"
"Wed Jul  2 18:37:08 2014","players/mizan/opl/beasties/fungus/wookie#10764","50","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C475"
"Wed Jul  2 19:29:52 2014","players/mizan/opl/beasties/easy/cobold#14608","17","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1078"
"Wed Jul  2 19:31:10 2014","players/mizan/opl/beasties/easy/neocon-blocker#14606","18","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1077"
"Wed Jul  2 19:32:02 2014","players/mizan/opl/beasties/easy/neocon-blocker#14604","19","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1077"
"Wed Jul  2 19:36:32 2014","players/mizan/opl/beasties/easy/neocon-blocker#14722","21","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1438"
"Wed Jul  2 19:39:40 2014","players/mizan/opl/beasties/easy/gundroid#14713","41","Timespliter","players/mizan/opl/CELLS/C1438"
"Wed Jul  2 19:41:02 2014","players/mizan/opl/beasties/easy/cobold#14716","17","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1438"
"Wed Jul  2 19:41:54 2014","players/mizan/opl/beasties/easy/cobold#14718","23","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1438"
"Wed Jul  2 19:44:14 2014","players/mizan/opl/beasties/easy/neocon#14839","18","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1678"
"Wed Jul  2 19:46:34 2014","players/mizan/opl/beasties/easy/neocon#14841","27","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1438"
"Wed Jul  2 19:47:36 2014","players/mizan/opl/beasties/easy/zombie#14844","26","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1678"
"Wed Jul  2 20:00:04 2014","players/mizan/opl/beasties/easy/cobold#12584","18","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C833"
"Wed Jul  2 20:05:02 2014","players/mizan/opl/beasties/easy/giraffe#15332","28","Timespliter","players/mizan/opl/CELLS/C1313"
"Wed Jul  2 20:06:59 2014","players/mizan/opl/beasties/easy/cobold#15401","34","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1311"
"Wed Jul  2 20:08:21 2014","players/mizan/opl/beasties/easy/neocon-blocker#15404","22","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1311"
"Wed Jul  2 20:10:19 2014","players/mizan/opl/beasties/fungus/big_bunny#15517","31","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1071"
"Wed Jul  2 20:12:45 2014","players/mizan/opl/beasties/fungus/potato#15568","28","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C949"
"Wed Jul  2 20:15:03 2014","players/mizan/opl/beasties/fungus/big_bunny#15656","33","Ghoul","players/mizan/opl/CELLS/C1306"
"Wed Jul  2 20:31:09 2014","players/mizan/opl/beasties/fungus/potato#15639","57","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1187"
"Wed Jul  2 20:36:07 2014","players/mizan/opl/beasties/fungus/big_bunny#15641","62","Titan","players/mizan/opl/CELLS/C1187"
"Wed Jul  2 20:44:19 2014","players/mizan/opl/beasties/easy/cobold#15845","21","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1545"
"Wed Jul  2 20:45:59 2014","players/mizan/opl/beasties/easy/neocon-blocker#15850","17","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1545"
"Wed Jul  2 20:47:43 2014","players/mizan/opl/beasties/easy/neocon-blocker#15848","17","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1545"
"Wed Jul  2 20:48:27 2014","players/mizan/opl/beasties/easy/neocon-blocker#15840","17","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1545"
"Wed Jul  2 20:49:44 2014","players/mizan/opl/beasties/easy/giraffe#15842","20","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1545"
"Wed Jul  2 20:53:48 2014","players/mizan/opl/beasties/medium/hydra#16253","45","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1543"
"Wed Jul  2 21:53:25 2014","players/mizan/opl/beasties/easy/neocon-blocker#16263","15","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C1423"
"Wed Jul  2 21:59:19 2014","players/mizan/opl/beasties/easy/neocon-blocker#16094","22","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C589"
"Wed Jul  2 22:00:55 2014","players/mizan/opl/beasties/easy/cobold#17597","24","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C468"
"Wed Jul  2 22:02:31 2014","players/mizan/opl/beasties/easy/giraffe#17594","28","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C468"
"Wed Jul  2 22:04:03 2014","players/mizan/opl/beasties/easy/giraffe#17591","27","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C468"
"Wed Jul  2 22:04:59 2014","players/mizan/opl/beasties/easy/neocon-blocker#17664","21","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C347"
"Wed Jul  2 22:06:15 2014","players/mizan/opl/beasties/easy/giraffe#17661","30","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C347"
"Wed Jul  2 22:07:49 2014","players/mizan/opl/beasties/easy/giraffe#17658","35","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C347"
"Wed Jul  2 22:13:59 2014","players/mizan/opl/beasties/easy/cobold#16096","24","Timespliter","players/mizan/opl/CELLS/C708"
"Thu Jul  3 22:38:41 2014","players/mizan/opl/beasties/easy/gonk#19311","47","[1;36m~[0mTimespliter","players/mizan/opl/CELLS/C596"
