"Thu Mar 14 21:50:27 2013",	"players/softly/newbie/mobs/bbee#6575",	"7",	"45",	"7",	"4",	"62",	"66",	"66",	"66",	"18",	"6",	
"Thu Mar 14 21:50:29 2013",	"players/softly/newbie/mobs/kit#6574",	"13",	"15",	"3",	"5",	"62",	"66",	"66",	"66",	"18",	"6",	
"Thu Mar 14 21:50:37 2013",	"players/softly/newbie/mobs/kit#6573",	"10",	"15",	"3",	"5",	"55",	"66",	"66",	"66",	"18",	"6",	
"Thu Mar 14 21:50:41 2013",	"players/softly/newbie/mobs/bug#6572",	"24",	"30",	"6",	"3",	"48",	"66",	"66",	"66",	"18",	"6",	
"Thu Mar 14 21:50:47 2013",	"players/softly/newbie/mobs/bug#6571",	"5",	"30",	"6",	"3",	"45",	"66",	"66",	"66",	"18",	"6",	
"Thu Mar 14 21:50:53 2013",	"players/softly/newbie/mobs/kit#6574",	"13",	"15",	"3",	"5",	"36",	"66",	"66",	"66",	"18",	"6",	
"Thu Mar 14 21:51:01 2013",	"players/softly/newbie/mobs/kit#6573",	"10",	"15",	"3",	"5",	"32",	"66",	"66",	"66",	"18",	"6",	
"Thu Mar 14 21:51:05 2013",	"players/softly/newbie/mobs/kit#6573",	"3",	"15",	"3",	"5",	"27",	"66",	"66",	"66",	"18",	"6",	
"Thu Mar 14 21:51:05 2013",	"players/softly/newbie/mobs/kit#6573",	"3",	"15",	"3",	"5",	"27",	"66",	"66",	"66",	"18",	"6",	
"Thu Mar 14 21:52:09 2013",	"players/softly/newbie/mobs/fawn#6593",	"48",	"60",	"4",	"8",	"37",	"66",	"66",	"66",	"18",	"6",	
"Thu Mar 14 21:52:17 2013",	"players/softly/newbie/mobs/squirrel#6592",	"25",	"45",	"4",	"7",	"32",	"66",	"66",	"66",	"18",	"6",	
"Thu Mar 14 21:52:19 2013",	"players/softly/newbie/mobs/bug#6591",	"25",	"30",	"6",	"3",	"31",	"66",	"66",	"66",	"18",	"6",	
"Thu Mar 14 21:52:25 2013",	"players/softly/newbie/mobs/fawn#6593",	"48",	"60",	"4",	"8",	"24",	"66",	"66",	"66",	"18",	"6",	
"Thu Mar 14 21:52:29 2013",	"players/softly/newbie/mobs/fawn#6593",	"31",	"60",	"4",	"8",	"22",	"66",	"66",	"66",	"18",	"6",	
"Thu Mar 14 21:52:31 2013",	"players/softly/newbie/mobs/fawn#6593",	"30",	"60",	"4",	"8",	"20",	"66",	"66",	"66",	"18",	"6",	
