"Fri Oct 31 19:05:09 2014",	"obj/monster#3814",	"27",	"30",	"5",	"4",	"150",	"170",	"105",	"154",	"3",	"0",	
"Fri Oct 31 19:05:11 2014",	"obj/monster#3814",	"12",	"30",	"5",	"4",	"148",	"170",	"94",	"154",	"3",	"0",	
"Fri Oct 31 19:05:16 2014",	"obj/monster#3814",	"2",	"30",	"5",	"4",	"143",	"170",	"83",	"154",	"3",	"0",	
"Fri Oct 31 19:30:08 2014",	"players/jareel/monsters/YELMALIAN/blacksmith#4528",	"175",	"1000",	"50",	"75",	"194",	"194",	"178",	"178",	"20",	"12",	
"Fri Oct 31 19:31:18 2014",	"players/jareel/monsters/chaos/woods2/fiona#4601",	"353",	"800",	"52",	"51",	"194",	"194",	"178",	"178",	"20",	"12",	
"Fri Oct 31 19:39:01 2014",	"players/jareel/monsters/chaos/woods2/skeleton#4706",	"490",	"490",	"40",	"17",	"134",	"194",	"177",	"178",	"20",	"12",	
"Fri Oct 31 19:42:37 2014",	"players/jareel/monsters/chaos/woods2/skeleton#4706",	"500",	"500",	"40",	"17",	"151",	"194",	"175",	"178",	"20",	"12",	
"Fri Oct 31 19:42:39 2014",	"players/jareel/monsters/chaos/woods2/skeleton#4706",	"485",	"485",	"40",	"17",	"77",	"194",	"174",	"178",	"20",	"12",	
"Fri Oct 31 19:42:39 2014",	"players/jareel/monsters/chaos/woods2/skeleton#4706",	"478",	"478",	"40",	"17",	"77",	"194",	"174",	"178",	"20",	"12",	
"Fri Oct 31 19:50:29 2014",	"players/jareel/monsters/CALANAARROY/Chandra#4739",	"938",	"2000",	"39",	"44",	"187",	"194",	"178",	"178",	"20",	"12",	
"Fri Oct 31 19:50:31 2014",	"players/jareel/monsters/CALANAARROY/Chandra#4739",	"1020",	"2000",	"39",	"44",	"125",	"194",	"178",	"178",	"20",	"12",	
"Fri Oct 31 19:50:36 2014",	"players/jareel/monsters/CALANAARROY/Chandra#4739",	"898",	"2000",	"39",	"44",	"92",	"194",	"178",	"178",	"20",	"12",	
